kelly_proportion,stack
1.0,990
0.4,1050
0.9,980
0.85,1000
0.9,1000
0.35,1000
0.95,980
0.35,1000
0.2,990
0.45,980
0.45,1170
0.85,1000
0.1,1000
0.8,1000
1.0,860
0.95,940
0.75,990
0.55,980
0.05,1000
0.5,1190
0.65,940
0.35,980
0.2,980
0.5,1070
0.95,990
0.45,980
0.65,960
0.15,1000
0.3,1000
0.25,1000
0.65,1000
0.15,1000
0.45,990
0.6,980
0.1,1000
0.45,860
0.15,1000
0.85,1170
0.8,1000
0.9,1000
0.3,990
0.5,980
0.6,1030
0.1,1000
0.35,1000
0.95,1000
0.6,1000
0.8,1000
1.0,990
0.2,980
0.25,1000
0.85,1000
0.65,980
0.85,800
0.95,1250
0.4,1000
1.0,970
0.7,980
0.6,1000
0.05,1000
0.5,1000
0.3,1050
0.1,1000
0.4,1000
0.9,1020
0.45,980
0.9,1000
0.2,1000
0.6,1000
0.05,1000
0.3,1000
0.75,760
0.1,980
0.05,980
0.35,1000
0.55,1300
0.75,1000
0.15,1000
0.3,980
0.15,1000
0.7,990
0.8,980
0.7,1030
0.1,1000
0.75,1000
0.9,1000
0.65,1000
0.05,1000
0.1,990
0.2,980
0.05,1000
0.75,1000
0.9,1000
0.9,1030
0.45,1000
0.35,1000
0.2,990
0.7,960
0.5,1000
0.65,1000
0.05,1000
0.65,1050
0.7,1000
0.2,1000
0.45,990
0.95,1090
0.5,1000
0.6,920
0.8,1000
0.2,1000
0.95,1000
0.2,1000
0.85,990
1.0,1090
0.2,1000
0.25,980
0.65,940
0.8,1000
0.45,1000
0.7,1000
0.8,990
0.5,920
0.6,1000
1.0,1090
0.15,1000
0.55,1000
0.75,1000
0.05,1000
0.9,990
0.75,920
0.25,1000
0.8,1090
0.6,1000
0.35,1000
0.9,1000
0.3,1000
0.8,940
0.1,980
0.4,1000
0.2,1000
0.5,1000
0.55,1080
0.65,1000
0.2,1000
0.5,990
1.0,980
0.35,980
0.85,1000
0.9,1050
0.15,1000
0.6,1000
1.0,1000
0.95,990
0.2,1010
0.4,1000
0.2,1000
0.35,1000
0.8,1000
0.65,1000
0.25,1000
0.9,990
0.65,980
0.5,1000
0.75,1000
0.75,1000
0.3,1000
0.75,1030
0.25,980
0.55,1060
0.2,980
0.95,980
0.4,1000
0.65,1000
0.95,1000
0.05,1000
0.35,1000
0.6,990
0.45,980
0.7,980
0.85,1050
0.4,1000
0.9,1000
0.6,1000
0.4,980
0.65,960
0.45,980
0.45,1100
0.5,1000
0.65,980
0.65,1000
0.2,1000
0.1,1000
0.85,990
0.6,1030
0.65,1000
0.2,1000
0.7,980
0.95,1000
0.15,1000
0.65,1000
0.75,990
0.8,1050
0.95,1000
0.5,980
0.05,1000
0.75,1000
0.3,980
0.9,1000
0.9,990
0.25,980
0.4,980
0.1,1090
0.45,980
0.55,980
0.9,1000
1.0,1000
0.7,950
0.3,980
1.0,980
0.75,1000
0.9,1090
0.3,1000
0.85,1000
0.55,1000
0.6,1060
0.25,980
0.15,980
0.55,1000
0.5,1000
1.0,980
0.15,1000
1.0,1000
0.1,990
0.2,980
0.05,1000
0.95,1000
0.65,1000
0.25,1000
0.95,1030
0.65,960
0.5,990
0.6,980
0.5,1070
0.8,1000
0.95,1000
0.35,1000
0.25,1000
0.9,960
0.25,990
0.3,980
0.55,1070
0.5,1000
0.35,1000
0.8,1000
0.5,1000
0.5,1000
0.75,950
0.45,980
0.75,1000
0.9,1070
0.1,1000
0.05,1000
0.4,1000
0.2,1160
0.4,980
0.05,980
0.45,900
0.5,1000
0.8,1000
0.3,980
0.4,1000
0.4,1000
0.55,990
0.15,980
0.9,1030
0.25,1000
0.1,1000
0.35,1000
0.75,1000
0.6,1000
0.05,990
0.8,980
0.75,940
0.05,1000
0.7,1000
0.3,980
0.9,1110
0.8,1140
0.35,940
0.55,980
0.3,1000
0.05,1000
0.2,1000
0.3,1000
0.4,940
0.1,1000
0.15,990
0.4,800
0.75,960
0.05,1000
0.9,1250
0.5,1000
0.25,1000
0.65,1000
0.65,1040
0.35,980
0.35,980
0.7,1000
0.4,1000
0.75,1000
0.25,1000
0.15,1000
0.7,1090
0.45,980
0.25,980
0.5,950
0.35,1000
0.05,1000
0.85,1000
0.45,1000
0.45,990
0.95,1030
0.3,1000
0.3,1000
0.7,1000
0.25,1000
0.4,980
0.9,1000
0.35,990
0.95,1030
0.95,1000
0.7,1000
0.8,1000
0.2,980
0.65,1000
0.35,1000
0.55,990
0.65,1050
0.25,1000
0.25,980
0.85,1000
0.6,1000
0.9,980
0.3,1000
0.45,990
0.55,980
0.15,1000
0.95,1000
0.45,1030
0.4,1000
0.1,1000
0.4,1000
0.9,1020
0.15,980
0.2,1000
0.55,1000
0.35,1000
0.35,1000
1.0,1000
0.95,920
0.3,990
0.2,980
0.35,1000
0.45,1130
0.4,1000
0.55,980
0.6,1000
0.3,980
0.35,990
0.8,980
1.0,1070
0.95,980
0.95,1000
0.15,1000
0.2,1000
0.3,1000
0.2,990
0.6,980
0.2,1070
0.55,1000
0.85,960
0.2,1000
0.75,1000
0.8,1060
0.35,980
0.2,980
0.8,1000
0.8,1000
0.7,1000
0.3,980
0.1,1000
0.85,1000
1.0,980
0.4,980
0.75,1000
0.15,1000
0.15,1080
0.2,1000
0.65,960
1.0,1000
0.75,990
0.55,1010
0.8,1000
0.55,1000
0.8,1000
0.15,1000
0.85,1000
0.35,980
0.3,1060
0.45,980
0.4,1000
0.65,1000
0.4,1000
0.45,980
0.9,1000
0.2,1000
0.65,1020
0.9,980
0.45,1000
0.9,1000
0.95,1000
0.95,1000
0.1,1000
0.15,980
0.95,1060
0.6,980
0.35,1000
0.05,1000
0.9,980
1.0,1000
0.75,1000
0.1,1000
0.2,990
0.65,980
1.0,1070
0.7,1000
0.9,960
0.5,1000
0.95,1000
0.65,1000
0.25,980
0.2,1040
0.85,1000
0.85,1000
0.7,980
0.75,1000
0.6,1000
0.4,960
0.8,990
0.65,980
0.65,1000
0.6,1000
0.25,1000
0.6,1110
0.15,960
0.25,1000
0.55,990
0.35,980
0.15,1000
0.55,1000
0.75,940
0.65,1090
0.5,1000
0.1,1000
0.3,990
0.05,980
0.6,980
0.65,1000
1.0,1000
0.65,1000
0.6,1050
0.7,1000
0.25,990
0.2,920
0.85,980
0.6,1110
0.75,1000
0.7,1000
0.05,1000
1.0,1000
0.15,990
0.7,1070
0.65,980
0.2,980
0.85,1000
0.5,1000
0.8,980
0.7,1050
0.75,990
0.55,980
0.55,980
0.15,1000
0.2,1000
0.1,1000
0.2,1000
0.85,1000
0.15,990
0.1,980
0.6,1030
0.05,1000
0.35,1000
0.45,1000
0.75,1000
0.6,1000
0.4,990
0.1,980
0.05,1000
0.55,1130
0.65,1000
0.75,900
0.55,1000
0.4,1000
0.85,990
0.6,1050
0.3,1000
0.7,980
0.45,1000
0.75,980
0.2,1000
0.7,1060
0.8,980
0.6,980
0.75,1000
1.0,1000
0.8,1000
1.0,980
0.5,1000
0.2,1000
0.25,990
0.2,980
0.9,940
0.25,1000
0.6,1000
0.55,1000
0.75,1090
0.3,1000
0.8,990
0.05,980
0.35,1000
0.35,1030
0.55,1000
0.5,1000
1.0,1000
0.4,980
0.4,990
0.35,980
0.6,1000
0.7,1050
0.8,1000
0.25,1000
0.35,1000
0.85,1000
0.65,1020
0.5,980
0.4,1000
0.7,1000
0.75,1000
0.3,1000
0.1,1000
0.55,1000
0.5,1150
0.3,980
0.7,1000
0.55,980
0.6,1000
0.85,890
0.6,1000
0.9,1000
1.0,990
0.65,980
0.8,1000
0.05,1000
0.75,1030
0.45,1000
0.2,1000
0.8,980
0.85,1040
0.15,980
0.35,1000
0.75,1000
0.05,1000
1.0,1000
0.3,1000
0.2,1000
0.3,990
0.05,980
0.55,1070
0.8,1000
0.65,960
0.25,1000
0.15,1000
0.05,1000
0.15,980
0.6,1040
1.0,1000
0.3,980
0.15,1000
0.9,1000
0.5,1000
0.95,980
0.45,990
0.95,920
0.7,820
0.55,1000
0.7,1000
0.8,1290
0.05,1000
0.1,1000
0.7,990
0.6,980
0.45,1030
0.05,1000
0.75,1000
1.0,1000
0.05,1000
0.6,1000
0.05,990
0.4,980
0.75,1000
0.75,1090
0.4,1000
0.65,940
0.9,1000
0.5,960
0.05,990
1.0,980
0.8,1000
0.5,1000
0.85,1110
0.05,980
0.75,980
1.0,1000
0.25,990
0.4,980
0.95,1030
0.7,1000
0.6,1000
0.4,1000
0.45,1000
0.45,1000
0.8,950
0.75,940
0.15,1000
0.95,1000
0.15,1000
0.8,1000
0.85,1110
0.05,1000
0.85,990
1.0,980
0.7,1030
0.55,1000
0.75,1000
0.15,1000
0.65,1000
0.3,980
0.3,1040
0.3,980
0.35,1000
0.05,1000
0.05,1000
0.7,1000
0.5,1000
0.85,1000
0.5,990
0.3,980
0.4,1000
0.95,1000
0.8,1030
0.4,1000
0.05,1000
0.35,1000
0.35,990
0.6,1050
0.2,1000
0.75,980
0.55,1000
0.4,980
0.7,1000
0.3,1000
0.95,990
0.35,980
0.65,1000
0.7,1000
0.15,1000
0.85,1000
0.55,1030
0.75,1000
0.7,990
0.25,1010
0.85,1000
0.65,1000
0.15,1000
0.5,1000
1.0,1000
0.1,1000
0.55,1060
0.15,980
0.45,980
0.95,1000
0.1,1000
0.75,1000
0.9,980
1.0,1000
0.35,990
0.15,980
0.65,1000
0.45,980
0.85,1000
0.95,1050
0.8,1000
0.5,1000
0.6,990
0.8,980
0.95,1000
0.3,980
0.65,1050
0.85,1000
0.55,1000
0.05,1000
0.25,990
0.2,980
0.05,1000
0.75,1000
1.0,1000
0.55,1030
0.3,1000
0.2,1000
0.45,990
0.25,980
0.75,1000
0.6,940
0.85,1090
0.15,1000
0.7,1000
0.55,980
0.75,1050
1.0,970
0.8,1000
0.3,1000
0.8,1000
0.3,1000
0.45,1000
0.9,1000
0.25,990
0.95,920
0.7,1000
0.7,1000
0.65,1090
0.85,1000
0.6,1000
0.4,1030
0.35,990
0.9,980
0.45,1000
0.5,1000
1.0,1000
0.1,1000
0.05,1000
0.65,1000
0.25,980
0.95,980
0.6,1000
0.55,1040
0.2,1000
0.5,1000
0.25,1000
0.55,980
0.7,990
0.65,1030
0.3,1000
0.25,1000
0.6,1000
0.75,1000
0.5,1000
0.1,1000
1.0,1100
0.05,980
0.95,1000
0.55,1000
0.3,1000
0.65,970
0.5,950
0.4,980
0.05,990
0.55,980
0.8,1000
0.15,1000
0.9,1000
0.1,980
0.5,1070
0.1,1000
0.9,970
0.45,1030
0.25,1000
0.6,1000
0.05,1000
1.0,1000
0.25,1000
0.25,1000
0.1,990
0.15,980
0.55,1000
0.55,1000
0.45,920
0.3,1000
0.8,1110
0.25,1000
0.35,990
0.95,1050
0.65,1000
0.65,980
0.4,1000
0.45,980
0.2,1000
0.05,1000
0.55,990
0.15,1010
0.25,1000
0.95,1000
0.7,1000
0.8,1000
0.65,1000
1.0,1210
0.05,990
0.65,980
0.8,1000
0.85,960
0.15,1000
0.6,860
0.95,1000
0.2,1000
0.6,990
0.2,940
0.65,1070
0.8,1000
0.2,1000
0.95,1000
0.3,1000
0.5,1030
0.9,990
0.05,980
0.4,1000
0.6,1000
0.7,1000
0.95,1000
0.1,1000
0.3,1000
0.25,980
0.35,920
0.85,1000
0.45,1000
0.95,1100
0.25,1000
0.15,1000
0.2,1000
0.85,940
0.9,980
0.75,980
0.05,1000
0.4,1100
0.2,1000
0.5,1000
0.9,1000
1.0,990
0.35,980
0.35,1110
0.75,1000
0.5,940
0.25,1000
0.65,980
0.3,1000
0.25,990
0.05,1030
0.45,1000
0.8,980
0.6,1000
0.25,1000
0.15,1000
0.35,980
0.7,950
0.15,980
0.75,1000
0.3,1000
0.6,1000
0.4,960
0.65,1130
0.05,1000
0.3,990
0.55,980
0.55,1000
0.85,1000
0.15,1000
0.65,1030
0.4,1000
0.35,1000
0.65,990
0.55,960
0.3,1000
0.95,1050
0.75,1000
0.5,1000
0.95,1000
0.35,940
0.3,990
0.9,1070
0.15,1000
0.2,1000
0.5,1000
0.65,1000
1.0,1000
0.3,920
0.5,990
0.25,980
0.05,1000
0.05,1000
0.45,1110
1.0,1000
0.75,1000
0.95,1050
0.85,990
0.05,980
0.3,980
0.15,1000
0.15,1000
0.6,1000
0.9,1000
0.6,1000
0.35,960
0.2,980
1.0,1000
0.75,1000
0.7,1080
0.4,980
0.35,1000
0.65,1210
0.1,990
0.5,980
0.5,1000
0.85,900
0.8,920
0.6,1000
0.65,1000
0.85,1000
0.5,990
0.5,940
0.1,1000
0.65,1000
0.55,1070
0.35,1000
0.45,1000
0.05,1000
0.45,1020
0.3,980
0.5,1000
0.4,1000
0.85,1000
1.0,1000
0.95,1000
0.2,1000
0.85,990
0.05,980
0.75,1090
0.3,1000
0.95,940
0.25,1000
0.35,1000
0.8,1000
0.25,990
0.1,980
0.45,1000
0.7,1000
0.4,980
0.75,980
0.3,1070
0.7,1000
0.95,860
0.4,980
0.85,1360
1.0,1000
0.45,940
0.75,860
0.9,1000
0.4,1000
0.05,990
0.15,980
0.4,1000
0.8,1030
0.55,1000
0.7,1000
0.55,1000
0.9,1000
0.65,990
0.8,1090
0.85,1000
0.7,1000
0.25,1000
0.25,1000
1.0,920
0.1,1000
0.15,990
0.9,980
0.85,1130
0.75,1000
0.5,1000
0.9,1000
0.5,900
0.05,1000
0.75,990
0.05,980
0.5,1000
1.0,1030
0.6,1000
0.4,1000
0.45,1000
0.2,1000
0.35,970
0.7,940
0.9,1000
0.7,1000
0.6,1090
0.55,1000
0.1,1000
0.4,1030
0.2,990
0.4,980
0.4,1000
0.35,1000
1.0,1000
0.55,1000
0.05,1000
0.5,1000
0.35,990
0.65,1010
0.65,1000
0.4,1000
0.2,1000
0.5,1000
0.75,1000
0.15,1000
0.1,990
0.9,960
0.8,1000
0.3,1000
0.05,1000
0.4,1025
0.85,1025
0.55,1000
0.35,990
0.75,980
0.45,900
0.05,1000
0.75,1150
0.5,1000
0.7,980
0.05,1000
1.0,1040
0.5,980
0.7,1000
0.5,1000
0.9,1000
0.55,980
0.5,1000
0.55,980
0.6,980
0.55,1040
0.25,1000
0.85,1000
0.8,1000
0.25,1000
0.05,1000
0.15,1000
0.9,1200
1.0,980
0.75,960
0.85,1000
0.95,1000
0.75,860
0.7,1000
1.0,1000
0.85,990
0.05,980
0.4,1000
0.9,1030
0.2,1000
0.05,1000
0.95,1000
0.05,1000
0.35,970
0.5,980
0.5,1050
0.85,1000
0.25,1000
0.45,1000
0.7,1000
0.45,1000
0.6,990
0.95,980
0.65,1000
0.05,1000
0.3,1030
0.05,1000
0.95,1000
0.8,1000
0.35,990
0.1,960
0.5,980
0.05,1000
0.1,1000
0.85,1070
0.45,1000
0.7,1000
0.2,990
0.15,980
0.65,940
0.1,1000
0.55,1000
0.35,1090
0.4,1000
0.15,1000
0.55,990
0.25,980
0.55,980
0.25,1000
0.95,1050
0.65,1000
0.4,1000
0.1,1000
0.4,990
0.5,1070
0.45,1000
0.55,1000
0.5,940
0.4,1000
0.2,1000
0.15,1000
0.7,990
0.75,980
0.15,1000
0.25,1000
0.5,1070
0.6,1000
0.55,960
0.3,1000
0.8,990
0.35,980
0.85,1000
0.35,1030
0.55,1000
0.25,1000
0.3,1000
0.4,1000
0.65,990
0.65,980
0.5,1000
0.85,1000
0.3,940
0.15,1000
0.7,1090
0.5,1000
0.25,990
0.55,1090
0.4,1000
0.95,920
0.65,1000
0.65,1000
0.05,1000
0.95,1000
0.15,990
0.8,980
0.7,1000
0.45,1000
0.35,1000
0.45,980
1.0,1050
1.0,1000
0.15,990
0.55,1010
0.5,1000
0.3,1000
0.85,1000
0.5,1000
0.1,1000
0.4,960
0.75,920
0.25,980
0.85,1180
0.8,1000
0.75,1000
0.4,1000
0.4,960
0.6,1000
0.5,1020
0.6,980
0.55,1000
0.5,1000
0.95,1000
0.1,1000
0.5,1000
0.4,1000
0.7,990
0.6,980
0.15,980
0.4,980
0.55,1000
0.75,1070
0.9,1000
0.35,1000
0.9,980
0.15,980
0.2,1000
0.3,980
0.25,1000
0.05,1000
0.75,1060
0.05,1000
0.1,970
0.65,1030
0.15,1000
1.0,1000
0.35,1000
0.1,1000
0.6,1000
0.4,1000
0.55,990
1.0,980
0.6,1000
0.7,940
0.05,1000
0.95,1090
0.25,1000
0.35,1000
0.75,990
0.1,980
0.35,1000
0.25,1000
0.8,1000
0.2,1030
0.95,1000
0.05,1000
1.0,990
0.35,1010
0.3,1000
0.1,1000
0.6,1000
0.75,1000
0.8,1000
0.75,1050
0.5,990
0.65,980
0.25,1000
0.7,1000
0.35,1000
0.4,980
0.35,1000
0.25,980
0.2,980
0.6,1040
0.4,1000
0.9,1000
0.7,1000
0.45,1000
0.75,1000
0.2,1000
0.15,920
0.6,980
0.45,980
0.3,1120
0.15,1000
0.1,1000
0.85,1000
0.9,1000
0.2,990
0.85,980
0.1,1000
1.0,1030
0.7,1000
0.6,1000
0.55,1000
0.5,1000
0.1,990
0.85,980
0.4,1000
0.15,900
1.0,1130
0.15,1000
0.7,1000
0.7,1000
0.15,990
0.6,960
0.9,1090
0.85,1000
0.6,1000
0.8,1000
0.75,960
0.95,1000
0.05,990
0.9,980
1.0,1000
0.25,1000
0.8,840
0.7,1190
0.95,1000
0.7,1000
0.4,990
0.05,980
0.95,1030
0.3,1000
0.75,1000
0.25,1000
0.65,1000
0.75,880
0.6,990
0.85,980
0.15,1000
0.45,1170
0.25,1000
0.3,1000
0.35,980
0.35,1000
0.45,990
0.75,980
0.85,980
0.55,960
1.0,1000
0.7,1000
0.45,1090
0.45,1000
0.65,1020
0.9,980
0.3,1000
0.2,1000
0.1,1000
0.25,1000
0.25,1000
0.95,1000
0.35,990
0.4,980
0.25,980
0.95,1000
0.8,1000
0.85,1050
0.15,1000
0.25,1070
0.15,990
0.95,980
0.9,960
0.8,1000
0.25,1000
0.25,1000
0.3,1000
0.05,1000
0.05,990
0.45,960
0.5,960
1.0,1000
0.9,1000
0.6,1090
1.0,1000
0.1,980
0.1,990
0.35,1030
0.5,1000
0.5,1000
0.5,1000
0.45,1000
0.25,1000
0.45,1130
0.95,940
0.7,980
0.45,1000
0.65,980
0.25,970
0.2,1000
0.9,1000
0.9,1000
0.3,990
0.5,1050
0.6,1000
0.15,980
0.9,1000
0.65,980
0.45,1000
0.45,1000
0.7,990
0.2,980
0.95,1000
0.1,1000
0.9,1030
0.1,1000
0.95,1000
0.45,980
0.65,990
0.75,980
0.3,1000
0.3,1000
0.1,1070
0.05,1000
0.5,980
0.6,1000
0.25,990
0.4,980
0.45,1000
0.15,1000
0.1,1000
0.35,1000
0.9,1030
0.35,980
0.45,990
0.75,1150
0.4,1000
1.0,880
0.95,1000
0.35,1000
0.1,1000
0.5,1000
0.45,990
0.9,980
0.85,1000
0.15,1000
0.75,1000
0.25,1000
1.0,1030
0.15,1000
0.7,990
0.25,980
0.35,1000
0.15,1000
0.8,1000
0.9,1030
0.15,1000
1.0,1000
0.8,990
0.05,980
0.95,1030
0.3,1000
0.3,1000
0.95,1000
0.55,1000
0.55,1000
0.75,990
0.9,1010
0.5,1000
0.8,1000
0.2,1000
0.55,1000
1.0,1000
0.75,1000
0.3,970
0.8,980
0.7,1050
0.65,1000
0.8,1000
0.4,1000
0.7,1000
0.95,1130
0.85,990
0.7,980
0.15,1000
0.45,960
0.95,1000
0.15,980
0.4,960
0.4,1030
0.75,990
0.35,980
0.45,1000
0.5,1000
0.15,1000
0.95,1000
0.55,1000
0.8,1000
1.0,970
0.9,980
0.15,970
0.4,1000
0.35,1000
0.9,1080
0.85,1000
0.65,1000
0.75,990
0.35,920
1.0,1000
0.35,1000
0.9,1000
0.25,1000
0.85,1090
0.4,1000
0.55,990
0.7,1010
0.95,1000
0.8,1000
0.45,1000
0.4,1000
0.05,1000
0.15,1000
0.85,990
0.05,980
0.8,1000
0.35,1000
0.55,1050
0.85,980
0.25,1000
0.15,1000
1.0,980
0.45,980
0.55,980
0.35,1060
0.2,1000
0.45,1000
0.1,1000
0.65,1000
0.05,990
0.6,1050
0.35,980
0.7,980
0.45,1000
0.55,1000
0.35,1000
0.3,980
0.45,990
0.3,980
0.45,1000
0.7,1070
0.3,980
0.2,1000
0.75,1000
0.75,1000
0.05,990
0.95,980
0.1,1000
0.25,1000
0.7,1000
0.8,1030
0.95,1000
0.6,1000
0.3,990
0.75,880
0.75,980
0.45,1000
0.85,1150
0.3,1000
0.05,1000
0.2,1000
0.4,990
0.25,980
0.65,1030
0.45,1000
0.4,1000
0.25,1000
0.05,1000
0.25,1000
0.8,990
0.15,980
0.95,980
0.2,1000
0.4,920
0.6,1000
0.6,1130
0.15,1000
0.75,980
0.35,1040
1.0,1000
0.85,1000
0.15,1000
0.1,1000
0.65,980
0.85,1000
0.8,990
0.8,1050
0.75,980
0.85,980
0.7,1000
0.65,1000
0.75,1000
0.35,1000
0.8,990
1.0,920
0.5,1000
0.85,1090
0.85,1000
0.3,1000
0.15,1000
0.7,1000
0.25,990
0.4,780
0.65,1330
0.6,980
0.4,1000
0.45,1000
0.8,920
0.05,1000
0.3,990
0.55,980
0.8,1030
0.9,1000
0.45,1000
0.05,1000
0.45,1000
0.65,1000
0.05,990
0.1,1010
0.25,1000
0.65,1000
0.65,1000
0.15,1000
0.4,1000
0.5,1000
0.55,990
0.8,980
0.2,1000
0.75,1000
0.7,1000
0.35,1000
0.9,1030
0.45,980
0.35,990
0.25,980
0.4,1000
0.5,1000
0.2,1050
0.5,1000
0.6,1000
0.15,1000
0.3,1060
0.6,980
0.2,1000
0.05,980
0.35,1000
1.0,980
0.5,1000
0.45,1000
0.2,970
0.3,1030
0.3,1000
0.9,1000
0.5,1000
0.45,1000
0.9,1000
0.4,1000
0.25,1020
0.05,980
0.55,1000
0.2,1000
0.3,1000
0.9,1000
0.7,1000
0.55,1000
0.45,990
0.95,980
0.05,1000
0.75,1000
0.3,980
0.65,1070
0.8,980
0.55,1000
0.75,910
0.95,980
0.65,1000
1.0,1110
0.6,1000
0.45,1000
0.1,1000
0.85,1000
0.3,990
0.05,1030
0.9,1000
0.05,1000
0.55,1000
0.75,1000
0.15,980
0.6,1000
0.5,1040
0.95,980
0.65,1000
0.25,980
0.4,1000
0.85,1000
1.0,1000
0.4,1000
0.25,990
0.2,960
0.35,960
0.95,1000
0.1,1000
0.4,1000
0.4,1090
0.7,940
0.05,990
0.95,980
0.3,1000
0.4,1090
0.55,1000
0.65,1000
0.65,1000
0.45,1050
0.55,990
0.75,980
0.1,1000
0.45,1000
0.15,1000
0.1,1000
0.75,980
0.05,1000
0.55,1040
0.15,980
0.6,980
0.75,1000
0.4,1000
0.55,1000
0.3,1000
0.8,1000
0.45,1020
0.55,980
0.1,1000
0.5,1000
0.1,1000
0.45,1000
0.9,1000
0.55,960
0.45,920
0.15,980
0.25,1000
0.75,1000
0.65,1000
0.4,1140
0.75,1000
0.9,980
1.0,1060
0.8,980
0.95,1000
0.35,1000
0.25,1000
0.8,980
0.55,1000
0.75,1000
0.1,990
0.85,1030
0.5,1000
0.95,1000
0.85,1000
0.25,1000
0.6,980
0.8,1000
0.45,990
0.25,980
0.95,900
0.1,1000
0.65,1000
0.75,1000
0.75,1130
0.05,1000
1.0,990
0.9,980
0.9,1000
0.55,1030
0.05,1000
0.15,1000
0.45,1000
0.55,1000
0.85,990
0.75,980
0.9,1050
0.75,1000
0.2,980
0.6,1000
0.8,1000
0.65,1000
0.15,990
1.0,980
1.0,900
1.0,1000
0.65,1000
1.0,1130
0.05,1000
0.3,1000
0.4,990
0.15,980
0.15,1000
0.05,1000
0.65,1000
0.9,1030
0.55,1000
0.5,1000
0.9,1050
0.15,980
0.85,1000
0.9,1000
0.6,1000
0.3,970
0.85,1000
0.3,1000
0.25,990
0.25,980
0.65,1000
0.15,1000
0.5,1000
0.65,1030
0.8,1000
0.3,1000
0.85,990
0.65,980
0.65,1000
0.75,1000
0.65,1030
0.95,1000
0.2,1000
0.8,1210
0.2,990
0.35,980
0.85,1000
0.35,860
1.0,980
0.85,980
0.2,1000
0.3,1000
0.3,1040
0.55,980
0.5,1000
0.2,1000
0.45,1000
0.25,980
0.05,1000
0.1,980
0.2,980
0.4,1040
0.05,1000
0.9,1000
0.7,1000
0.3,1000
0.2,1000
0.25,820
0.8,990
1.0,1230
0.15,980
0.65,1000
0.2,1000
0.8,1000
1.0,980
0.45,810
1.0,1230
0.55,980
0.25,1000
0.95,980
1.0,1000
0.5,1000
0.55,1000
0.6,1050
0.85,990
0.2,980
0.3,1000
0.75,1000
0.9,1000
0.2,980
0.15,1000
0.5,1000
0.55,990
0.35,1010
0.95,1000
0.95,1000
0.3,1000
0.45,1000
0.15,1000
0.85,1000
0.9,1040
0.7,980
0.45,1000
0.2,1000
0.1,1000
0.3,1000
0.7,980
0.5,1000
0.25,990
0.1,980
0.5,1000
0.55,960
0.85,1000
0.5,1070
0.85,1000
0.1,1000
0.55,990
0.6,980
0.8,1030
0.25,1000
0.75,1000
0.2,1000
0.45,1000
0.75,1000
0.9,990
0.7,980
0.15,1000
0.35,1000
0.55,920
0.45,1110
0.7,1000
0.65,1000
0.15,990
1.0,940
0.25,1090
0.95,1000
0.85,980
0.15,1000
0.25,1000
0.45,980
0.85,990
0.15,1030
0.25,1000
1.0,1000
0.55,1000
0.5,1000
0.75,1000
0.25,1000
0.45,1020
0.1,980
0.75,1000
0.3,1000
0.45,1000
0.7,1000
0.45,1000
0.85,1000
0.45,990
0.55,980
0.7,1030
0.2,1000
0.75,1000
0.85,1000
0.75,1000
0.4,1000
0.25,990
0.8,960
0.65,960
1.0,1090
0.3,1000
0.45,1000
1.0,1000
0.85,980
0.95,990
0.8,1050
0.35,980
0.7,1000
0.75,1000
0.5,1000
0.45,1000
0.05,1000
0.8,990
0.1,1050
0.25,1000
0.7,1000
0.5,960
0.25,1000
0.75,1000
0.6,1000
0.05,990
0.45,960
0.7,1000
0.95,1000
0.35,960
0.7,1090
0.55,1000
0.3,980
1.0,980
0.25,1060
0.6,980
0.1,1000
0.05,1000
0.65,1000
0.95,1000
0.05,1000
0.4,980
0.15,980
0.9,1040
0.75,1000
0.7,1000
0.2,1000
0.8,1000
0.65,860
0.3,990
0.55,980
0.45,1000
0.85,1190
0.15,1000
0.75,980
0.45,1000
0.8,1000
0.15,980
0.25,1020
0.65,1000
0.25,1000
0.8,1000
0.85,1000
0.5,1000
0.7,1030
0.25,990
0.9,980
0.8,1000
0.65,1000
0.2,1000
0.85,1000
0.75,1000
0.2,1000
0.8,990
0.4,980
0.9,1290
0.05,1000
0.25,1000
0.95,960
0.95,780
0.9,1000
0.8,1080
0.55,980
0.8,980
0.5,1000
0.15,980
0.6,1000
0.3,980
0.4,1000
0.7,880
0.55,980
0.45,1000
0.1,1000
0.7,1140
0.6,1000
0.95,1000
0.85,1110
0.15,990
0.25,980
0.4,980
0.05,1000
0.25,1000
0.3,960
0.75,980
0.6,1000
0.6,990
0.5,980
0.7,1000
0.65,1000
0.05,1000
0.55,1000
0.85,1030
0.75,1000
0.15,990
1.0,980
0.45,960
0.75,1210
0.85,1000
0.35,940
0.35,920
0.15,1000
0.1,990
0.6,980
0.6,1000
0.7,980
0.9,1050
0.1,1000
0.6,1000
0.75,1050
0.1,990
0.6,980
0.4,1000
0.05,1000
0.4,1000
0.05,1000
0.1,980
0.1,1000
0.4,800
0.4,980
0.05,1000
0.1,1000
0.95,1000
0.55,1000
0.9,1220
0.6,1000
0.85,1090
0.45,980
0.05,1000
0.7,930
0.9,1000
0.2,1000
0.55,1000
0.9,1000
0.85,1040
0.55,980
1.0,1000
0.45,980
0.2,1000
0.6,1000
0.55,1000
0.35,940
0.8,990
0.3,1070
0.9,1000
0.15,1000
0.7,1000
1.0,1000
0.2,1000
