player_ct,win_rate
7,0.1131666666666666
7,0.185
7,0.1845
7,0.062047619047619
7,0.049
7,0.2135
7,0.0575
7,0.0209285714285714
7,0.0552142857142857
7,0.0613333333333333
7,0.064
7,0.1978333333333333
7,0.024
7,0.0545
7,0.073
7,0.0376666666666666
7,0.092
7,0.1046666666666666
7,0.0281666666666666
7,0.0239761904761904
7,0.1108333333333333
7,0.104
7,0.1521666666666666
7,0.1585
7,0.1016666666666666
7,0.0483333333333333
7,0.0831428571428571
7,0.0163333333333333
7,0.0658333333333333
7,0.0125
7,0.0306666666666666
7,0.0991666666666666
7,0.0635
7,0.0550833333333333
7,0.18
7,0.4325
7,0.562
7,0.0069285714285714
7,0.0116428571428571
7,0.0495952380952381
7,0.0085
7,0.0439761904761904
7,0.1566666666666666
7,0.0545
7,0.059
7,0.113
7,0.1811666666666667
7,0.4101666666666666
7,0.1678809523809523
7,0.0595
7,0.021
7,0.2598333333333333
7,0.0789047619047619
7,0.2694285714285714
7,0.058
7,0.0476666666666666
7,0.1503333333333333
7,0.4375
7,0.0738333333333333
7,0.0478333333333333
7,0.1505
7,0.157
7,0.0089047619047619
7,0.1591666666666666
7,0.0404761904761904
7,0.0505
7,0.186
7,0.359
7,0.0176428571428571
7,0.0918333333333333
7,0.265
7,0.0726666666666666
7,0.076
7,0.0808333333333333
7,0.4270833333333333
7,0.0465
7,0.1378333333333333
7,0.0410238095238095
7,0.1836666666666666
7,0.0327142857142857
7,0.0525
7,0.1878333333333333
7,0.0698809523809523
7,0.1087619047619047
7,0.2081904761904761
7,0.0791190476190476
7,0.0434166666666666
7,0.1229999999999999
7,0.0053333333333333
7,0.459
7,0.1265
7,0.1855
7,0.3745
7,0.0176666666666666
7,0.0100714285714285
7,0.118
7,0.2343333333333333
7,0.1426666666666667
7,0.1976666666666667
7,0.0269761904761904
7,0.0225
7,0.0818333333333333
7,0.0451666666666666
7,0.0494999999999999
7,0.3483333333333334
7,0.0856666666666666
7,0.029
7,0.3346666666666666
7,0.1735
7,0.0378333333333333
7,0.2106666666666667
7,0.2025
7,0.3326190476190476
7,0.2268333333333334
7,0.0856428571428571
7,0.1688333333333333
7,0.1039047619047619
7,0.0606666666666666
7,0.0355
7,0.0618333333333333
7,0.1266666666666666
7,0.0286666666666666
7,0.325
7,0.0395
7,0.4755
7,0.0605
7,0.158
7,0.2145
7,0.046
7,0.0777142857142857
7,0.0289999999999999
7,0.103547619047619
7,0.0563333333333333
7,0.0941666666666666
7,0.109
7,0.058
7,0.0366428571428571
7,0.2217380952380952
7,0.0209523809523809
7,0.0836904761904761
7,0.2636666666666666
7,0.3893333333333333
7,0.2291666666666666
7,0.043
7,0.1195
7,0.1156666666666666
7,0.0445
7,0.3286666666666665
7,0.1095
7,0.0281666666666666
7,0.0476666666666666
7,0.0518333333333333
7,0.024
7,0.0761428571428571
7,0.201
7,0.0255714285714285
7,0.0668690476190476
7,0.0393333333333333
7,0.1348928571428571
7,0.0505
7,0.1511666666666667
7,0.2312619047619047
7,0.0635714285714285
7,0.6814285714285714
7,0.0263333333333333
7,0.1978333333333333
7,0.032047619047619
7,0.76
7,0.3691666666666666
7,0.1113333333333333
7,0.0253333333333333
7,0.3375
7,0.1158333333333333
7,0.1141666666666666
7,0.161
7,0.1329523809523809
7,0.0453333333333333
7,0.1895
7,0.19
7,0.1248333333333333
7,0.2898333333333334
7,0.4083333333333334
7,0.2865
7,0.5325
7,0.3705
7,0.141
7,0.098
7,0.0801190476190476
